
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/raid10/tools/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/mnt/raid10/tools/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'jiaqiyin' on host 'yulab1' (Linux_x86_64 version 3.10.0-1160.59.1.el7.x86_64) on Sat Oct 15 11:09:44 MDT 2022
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/jiaqiyin/autosa_output/autosa_output/mm_int16'
Sourcing Tcl script 'hls_script.tcl'
INFO: [HLS 200-1510] Running: open_project hls_prj 
INFO: [HLS 200-10] Opening project '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj'.
INFO: [HLS 200-1510] Running: set_top kernel0 
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.h 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.h' to the project
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.cpp 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/kernel_host.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/kernel_host.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Opening solution '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_compile -complex-mul-dsp=0
INFO: [HLS 200-1464] Running solution command: config_compile -name_max_length=50
INFO: [XFORM 203-1161] The maximum of name length is set into 50.
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [XFORM 203-1161] The maximum of name length is set into 50.
INFO: [HLS 200-1510] Running: create_clock -period 5 -name default 
INFO: [HLS 200-1510] Running: config_compile -name_max_length 50 
INFO: [XFORM 203-1161] The maximum of name length is set into 50.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
make: `csim.exe' is up to date.
i=0;j=0;output:248467100201024084755512368827456
i=0;j=1;output:248467100201024084755512368827456
i=0;j=2;output:248467100201024084755512368827456
i=0;j=3;output:248467100201024084755512368827456
i=0;j=4;output:248467100201024084755512368827456
i=0;j=5;output:248467100201024084755512368827456
i=0;j=6;output:248467100201024084755512368827456
i=0;j=7;output:248467100201024084755512368827456
i=0;j=8;output:248467100201024084755512368827456
i=0;j=9;output:248467100201024084755512368827456
i=0;j=10;output:248467100201024084755512368827456
i=0;j=11;output:248467100201024084755512368827456
i=0;j=12;output:248467100201024084755512368827456
i=0;j=13;output:248467100201024084755512368827456
i=0;j=14;output:248467100201024084755512368827456
i=0;j=15;output:248467100201024084755512368827456
i=0;j=16;output:248467100201024084755512368827456
i=0;j=17;output:248467100201024084755512368827456
i=0;j=18;output:248467100201024084755512368827456
i=0;j=19;output:248467100201024084755512368827456
i=0;j=20;output:248467100201024084755512368827456
i=0;j=21;output:248467100201024084755512368827456
i=0;j=22;output:248467100201024084755512368827456
i=0;j=23;output:248467100201024084755512368827456
i=0;j=24;output:248467100201024084755512368827456
i=0;j=25;output:248467100201024084755512368827456
i=0;j=26;output:248467100201024084755512368827456
i=0;j=27;output:248467100201024084755512368827456
i=0;j=28;output:248467100201024084755512368827456
i=0;j=29;output:248467100201024084755512368827456
i=0;j=30;output:248467100201024084755512368827456
